,Date,Python,HTML,Java,Ruby,JavaScript
0,2017-03-21,11136,1184,9845,6345,14737
1,2017-03-22,11090,1167,9770,6356,14648
2,2017-03-23,11111,1191,9975,6352,14847
3,2017-03-24,11100,1198,9945,6380,14844
4,2017-03-27,11078,1189,9949,6499,14865
5,2017-03-28,11194,1206,9946,6540,14966
6,2017-03-29,11250,1205,10400,6525,14988
7,2017-03-30,11372,1190,10298,6639,14890
8,2017-03-31,12000,1188,10500,6720,14849
9,2017-04-03,11989,1189,10850,6666,14750
10,2017-04-05,12231,1190,11099,6650,14719
11,2017-04-06,12189,1204,11275,6650,14680
12,2017-04-07,12199,1224,11220,6644,14601
13,2017-04-10,12060,1252,11200,6654,14398
14,2017-04-11,12049,1274,11200,6628,14289
15,2017-04-12,12050,1278,11144,6600,14399
16,2017-04-13,12150,1292,11039,6560,14244
17,2017-04-17,12057,1282,10905,6489,14224
18,2017-04-18,12070,1270,10897,6371,14035
19,2017-04-19,11943,1252,10930,6344,14175
20,2017-04-20,11975,1258,10745,6388,14340
21,2017-04-21,11965,1259,10784,6371,14219
22,2017-04-24,11782,1275,10936,6355,14050
23,2017-04-25,11668,1349,11000,6364,14200
24,2017-04-26,11663,1349,10984,6444,14497
25,2017-04-27,11639,1315,11106,6730,14475
26,2017-04-28,11667,1295,11200,6785,14601
27,2017-05-02,11598,1286,11399,6746,14939
28,2017-05-03,11428,1282,11245,6735,14889
29,2017-05-04,11529,1311,11398,6755,14919
30,2017-05-05,11520,1303,11390,6749,14533
31,2017-05-08,11580,1286,11350,6748,14499
32,2017-05-09,12450,1292,11539,6724,14549
33,2017-05-10,12370,1331,11547,7000,14875
34,2017-05-11,12550,1344,11459,6984,14928
35,2017-05-12,12796,1339,11475,6898,15100
36,2017-05-15,12841,1348,11420,6750,15499
37,2017-05-16,13950,1358,11478,6631,15645
38,2017-05-17,14490,1374,11650,6575,15300
39,2017-05-18,14086,1343,11550,6584,15129
40,2017-05-19,13898,1333,11544,6608,14898
41,2017-05-22,13450,1304,11400,6644,15198
42,2017-05-23,13500,1265,11383,6687,14500
43,2017-05-24,13264,1254,11238,6591,14535
44,2017-05-25,13130,1268,11028,6580,14420
45,2017-05-26,14300,1326,11779,6739,14410
46,2017-05-29,14344,1333,11550,6671,14500
47,2017-05-30,14334,1324,11440,6654,14428
48,2017-05-31,14180,1334,11545,6690,14420
49,2017-06-01,14078,1339,11500,6646,14476
50,2017-06-02,13964,1365,11752,6691,14475
51,2017-06-05,13920,1372,11750,6798,15299
52,2017-06-06,13920,1367,11750,6750,15350
53,2017-06-07,14004,1360,12373,6720,15040
54,2017-06-08,14150,1372,12412,6704,15900
55,2017-06-09,14100,1382,12000,6710,16700
56,2017-06-12,14039,1383,11900,6708,16599
57,2017-06-13,14121,1380,11825,6709,16510
58,2017-06-14,14999,1375,11470,6709,17190
59,2017-06-15,14025,1413,11648,6704,16920
60,2017-06-16,13971,1424,11699,6820,16824
61,2017-06-19,13994,1421,11900,6850,16965
62,2017-06-20,14010,1432,12249,6745,16799
63,2017-06-21,13973,1426,12012,6780,16599
64,2017-06-22,14000,1427,11850,6837,17147
65,2017-06-23,13900,1415,11893,6780,16726
66,2017-06-27,13811,1400,11650,6663,16579
67,2017-06-28,13469,1377,11650,6660,17060
68,2017-06-29,13495,1394,11695,6780,16712
69,2017-06-30,13520,1380,11900,6779,16829
70,2017-07-03,13632,1390,12135,6830,17529
71,2017-07-04,13775,1408,12075,6865,17949
72,2017-07-05,13947,1407,12100,6989,18000
73,2017-07-06,14040,1413,12100,6980,18092
74,2017-07-07,13934,1403,12050,6958,17490
75,2017-07-10,13975,1415,12150,6899,17066
76,2017-07-11,13765,1431,12089,6870,16968
77,2017-07-12,13825,1452,12050,6844,16688
78,2017-07-13,13916,1489,12030,6890,16870
79,2017-07-14,13724,1508,11930,6839,17030
80,2017-07-17,13745,1549,11998,6899,17051
81,2017-07-18,13794,1545,12098,6949,16978
82,2017-07-19,13700,1577,12114,6944,17000
83,2017-07-20,13499,1608,12098,6959,16974
84,2017-07-21,13510,1631,12292,6925,16904
85,2017-07-24,13520,1637,12200,6860,16855
86,2017-07-25,13499,1632,12380,6860,16939
87,2017-07-26,13599,1695,12698,6899,16900
88,2017-07-27,13500,1739,12698,6867,16899
89,2017-07-28,13445,1710,12497,6805,16710
90,2017-07-31,13450,1724,12688,6798,16575
91,2017-08-01,13390,1727,12470,6790,17236
92,2017-08-02,13585,1726,12420,6745,17233
93,2017-08-03,13500,1729,12415,6748,16959
94,2017-08-04,13420,1730,12740,6747,16548
95,2017-08-07,14038,1805,13021,6754,16650
96,2017-08-08,14000,1829,12800,6750,16524
97,2017-08-09,13757,1769,13011,6744,16795
98,2017-08-10,13498,1689,12920,6750,17150
99,2017-08-11,13702,1732,12775,6585,16211
100,2017-08-14,14050,1742,12888,6752,16925
101,2017-08-16,14065,1730,12810,6739,17100
102,2017-08-17,13950,1762,13275,6727,17298
103,2017-08-18,13900,1722,13018,6734,17199
104,2017-08-21,13960,1731,13275,6670,17237
105,2017-08-22,13897,1713,13410,6735,17390
106,2017-08-23,14418,1784,12812,6704,17489
107,2017-08-24,14900,1797,13049,6650,17424
108,2017-08-28,14885,1837,13270,7074,17450
109,2017-08-29,14765,1835,13200,7065,17389
110,2017-08-30,14796,1819,13235,7059,17651
111,2017-08-31,14798,1805,13300,7140,17912
112,2017-09-01,14780,1807,13370,7114,17999
113,2017-09-04,14780,1820,13495,7074,18250
114,2017-09-05,14779,1815,13500,7045,18451
115,2017-09-06,14700,1883,13500,6996,18470
116,2017-09-07,14750,1985,13451,7169,18490
117,2017-09-08,14665,1974,13499,7225,18693
118,2017-09-11,14690,1935,13692,7319,18936
119,2017-09-12,14699,1935,14065,7409,18950
120,2017-09-13,14750,1924,14543,7410,18850
121,2017-09-14,14750,1935,14432,7347,18925
122,2017-09-15,14750,1912,14516,7369,18915
123,2017-09-18,14780,1929,17074,7346,19550
124,2017-09-19,14700,1928,17789,7325,19500
125,2017-09-20,14740,1918,17400,7250,19575
126,2017-09-21,14750,1926,17000,7211,19348
127,2017-09-22,14596,1910,16837,7203,19379
128,2017-09-25,14649,1859,16165,7200,19102
129,2017-09-26,14500,1862,16241,7172,19218
130,2017-09-27,14740,1859,16199,7134,19007
131,2017-09-28,14499,1855,15975,7242,18690
132,2017-09-29,14611,1875,15967,7255,18599
133,2017-10-03,14699,1873,16010,7394,18657
134,2017-10-04,14513,1879,16163,7354,18817
135,2017-10-05,14500,1885,16290,7344,18889
136,2017-10-06,14499,1934,16180,7380,19121
137,2017-10-09,14739,1954,16088,7379,19316
138,2017-10-10,14690,1959,15950,7347,19099
139,2017-10-11,14524,1967,16180,7318,18887
140,2017-10-12,14400,1957,15900,7483,18750
141,2017-10-13,14400,1973,15899,7400,19000
142,2017-10-16,14320,1967,15955,7399,18979
143,2017-10-17,14200,1902,15800,7388,19374
144,2017-10-18,14300,1884,15750,7373,19295
145,2017-10-19,14434,1872,15897,7299,19290
146,2017-10-23,14498,1856,15948,7324,19699
147,2017-10-24,14350,1848,15949,7277,20377
148,2017-10-25,14444,1820,15930,7260,20725
149,2017-10-26,14428,1766,16090,7198,20497
150,2017-10-27,14524,1828,15900,7210,20160
151,2017-10-30,14480,1836,15898,7238,20250
152,2017-10-31,14499,1824,15900,7300,20202
153,2017-11-01,14698,1819,15950,7382,20145
154,2017-11-02,14549,1821,15950,7350,20849
155,2017-11-03,15699,1845,15920,7436,21490
156,2017-11-06,16975,1844,15789,7740,20764
157,2017-11-07,16270,1848,15666,7773,20659
158,2017-11-08,15887,1804,15150,7897,21236
159,2017-11-09,15999,1793,15370,7898,22769
160,2017-11-10,15980,1769,15499,7862,22940
161,2017-11-13,15698,1759,15625,7974,22674
162,2017-11-14,15549,1769,15585,7783,22634
163,2017-11-15,15148,1763,17879,7775,23318
164,2017-11-16,16160,1780,17797,7823,24690
165,2017-11-17,16666,1817,17741,7789,24479
166,2017-11-20,16320,1807,17349,7827,23529
167,2017-11-21,16450,1822,17175,7773,23348
168,2017-11-22,16380,1816,17177,7747,23299
169,2017-11-23,16244,1782,17300,7653,22651
170,2017-11-24,16198,1798,17169,7632,22848
171,2017-11-27,16100,1784,17250,7543,23209
172,2017-11-28,15841,1783,17380,7550,23559
173,2017-11-29,15850,1777,17325,7569,23288
174,2017-11-30,15615,1759,17343,7700,22864
